Dead,3rd,male,Child,hasSibSp,hasParch,XXXXX,Southampton
Survive,2nd,female,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Survive,2nd,female,Teenager,noSibSp,noParch,XXXXX,Cherbourg
Survive,1st,male,Youth,hasSibSp,hasParch,B96 B98,Southampton
Survive,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,hasSibSp,noParch,XXXXX,Southampton
Survive,1st,female,Youth,hasSibSp,noParch,D36,Cherbourg
Survive,3rd,female,Youth,noSibSp,hasParch,G6,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,female,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,female,Youth,hasSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,hasSibSp,noParch,XXXXX,Southampton
Dead,3rd,female,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,Youth,hasSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,male,Child,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,female,XXXXX,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Survive,1st,female,Youth,hasSibSp,noParch,C78,Queenstown
Dead,2nd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,male,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,female,XXXXX,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Youth,hasSibSp,hasParch,XXXXX,Southampton
Survive,2nd,female,Teenager,noSibSp,hasParch,XXXXX,Southampton
Dead,2nd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,female,Child,noSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Cherbourg
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Queenstown
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,female,Youth,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,Teenager,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Youth,hasSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Teenager,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Survive,3rd,male,Youth,noSibSp,noParch,E10,Southampton
Survive,1st,male,Youth,noSibSp,noParch,C52,Southampton
Survive,3rd,female,XXXXX,hasSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Middle-aged,hasSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Teenager,noSibSp,noParch,XXXXX,Southampton
Dead,1st,male,Middle-aged,hasSibSp,noParch,E44,Southampton
Survive,1st,female,Teenager,hasSibSp,hasParch,B96 B98,Southampton
Dead,3rd,female,Youth,hasSibSp,hasParch,XXXXX,Southampton
Survive,2nd,female,Youth,hasSibSp,hasParch,XXXXX,Southampton
Dead,1st,male,Elderly,hasSibSp,hasParch,C23 C25 C27,Southampton
Dead,2nd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Middle-aged,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,hasSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Survive,1st,male,Child,noSibSp,hasParch,A34,Southampton
Survive,2nd,female,Teenager,noSibSp,hasParch,XXXXX,Southampton
Survive,1st,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,female,Child,hasSibSp,hasParch,XXXXX,Cherbourg
Survive,1st,male,Middle-aged,noSibSp,noParch,C104,Southampton
Dead,2nd,male,Youth,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,hasSibSp,noParch,XXXXX,Southampton
Dead,1st,male,Youth,noSibSp,noParch,C111,Cherbourg
Survive,1st,male,Middle-aged,hasSibSp,noParch,C92,Cherbourg
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,male,Youth,noSibSp,noParch,XXXXX,Cherbourg
Dead,1st,male,Elderly,noSibSp,noParch,E38,Southampton
Survive,1st,female,XXXXX,hasSibSp,noParch,D21,Southampton
Survive,2nd,female,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Survive,1st,male,Middle-aged,noSibSp,noParch,E12,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,1st,male,Middle-aged,noSibSp,noParch,E63,Southampton
Dead,2nd,male,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,1st,male,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Survive,3rd,female,Child,hasSibSp,hasParch,XXXXX,Cherbourg
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Youth,hasSibSp,hasParch,XXXXX,Southampton
Survive,2nd,female,Youth,noSibSp,noParch,D,Cherbourg
Dead,3rd,female,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,1st,male,XXXXX,noSibSp,noParch,A14,Southampton
Dead,2nd,male,Youth,hasSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,hasSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,female,Child,noSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,Child,hasSibSp,hasParch,XXXXX,Southampton
Dead,2nd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,female,Elderly,noSibSp,noParch,XXXXX,Southampton
Survive,1st,male,Youth,hasSibSp,noParch,B49,Cherbourg
Dead,3rd,female,XXXXX,hasSibSp,hasParch,XXXXX,Southampton
Survive,1st,female,Youth,hasSibSp,noParch,C93,Southampton
Dead,1st,male,Middle-aged,noSibSp,noParch,B37,Cherbourg
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,male,Child,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,hasSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,1st,male,Middle-aged,noSibSp,noParch,C30,Southampton
Dead,1st,male,Elderly,noSibSp,noParch,XXXXX,Cherbourg
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Cherbourg
Survive,1st,female,Middle-aged,hasSibSp,noParch,D20,Cherbourg
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,1st,female,Youth,hasSibSp,hasParch,C22 C26,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Teenager,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,female,Youth,noSibSp,noParch,XXXXX,Queenstown
Dead,3rd,female,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Dead,3rd,female,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,1st,female,Teenager,noSibSp,noParch,B79,Southampton
Dead,1st,male,Teenager,hasSibSp,noParch,C65,Cherbourg
Survive,2nd,female,Youth,noSibSp,hasParch,XXXXX,Southampton
Survive,1st,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,male,Youth,noSibSp,noParch,XXXXX,Queenstown
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Survive,1st,male,Youth,noSibSp,noParch,E25,Southampton
Survive,1st,female,Middle-aged,hasSibSp,noParch,XXXXX,Cherbourg
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,1st,male,Middle-aged,noSibSp,noParch,D46,Southampton
Survive,2nd,female,Youth,noSibSp,noParch,F33,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Survive,2nd,female,Youth,hasSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,1st,female,Youth,noSibSp,noParch,B73,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Cherbourg
Survive,1st,female,Middle-aged,noSibSp,hasParch,B18,Cherbourg
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Cherbourg
Dead,3rd,male,Middle-aged,noSibSp,noParch,XXXXX,Queenstown
Survive,2nd,female,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Dead,1st,male,XXXXX,noSibSp,noParch,C95,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,Youth,hasSibSp,hasParch,XXXXX,Southampton
Survive,2nd,female,Child,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Cherbourg
Dead,3rd,male,Teenager,hasSibSp,hasParch,XXXXX,Cherbourg
Survive,3rd,female,XXXXX,noSibSp,hasParch,XXXXX,Cherbourg
Dead,3rd,female,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Child,noSibSp,hasParch,XXXXX,Southampton
Dead,1st,male,Middle-aged,noSibSp,noParch,B38,Southampton
Survive,1st,female,Youth,noSibSp,noParch,XXXXX,Cherbourg
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Survive,1st,female,Youth,noSibSp,hasParch,B39,Cherbourg
Survive,1st,female,Youth,noSibSp,hasParch,B22,Southampton
Dead,3rd,female,Child,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,female,Child,hasSibSp,hasParch,XXXXX,Southampton
Survive,2nd,male,Youth,hasSibSp,noParch,XXXXX,Southampton
Dead,1st,male,Middle-aged,hasSibSp,noParch,C86,Cherbourg
Dead,1st,male,Elderly,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Teenager,hasSibSp,noParch,XXXXX,Southampton
Survive,2nd,male,XXXXX,noSibSp,noParch,XXXXX,Cherbourg
Dead,3rd,male,Youth,hasSibSp,hasParch,XXXXX,Southampton
Survive,2nd,male,Child,hasSibSp,hasParch,XXXXX,Southampton
Survive,1st,male,Teenager,noSibSp,hasParch,C70,Cherbourg
Dead,2nd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Survive,3rd,male,Youth,noSibSp,noParch,XXXXX,Cherbourg
Survive,3rd,female,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,1st,male,Elderly,noSibSp,noParch,XXXXX,Southampton
Survive,1st,female,Middle-aged,hasSibSp,noParch,A16,Cherbourg
Dead,1st,male,XXXXX,noSibSp,noParch,XXXXX,Cherbourg
Survive,1st,female,Youth,hasSibSp,hasParch,E67,Southampton
Survive,3rd,female,Youth,hasSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Dead,3rd,male,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,female,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,hasSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Teenager,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,female,Youth,noSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Cherbourg
Survive,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,male,Elderly,noSibSp,noParch,XXXXX,Southampton
Survive,1st,female,Middle-aged,hasSibSp,noParch,C101,Southampton
Survive,1st,male,Youth,noSibSp,noParch,E25,Southampton
Survive,3rd,female,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Dead,3rd,male,Teenager,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Teenager,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,1st,female,Youth,hasSibSp,noParch,E44,Southampton
Dead,3rd,female,XXXXX,hasSibSp,noParch,XXXXX,Cherbourg
Survive,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Youth,hasSibSp,hasParch,XXXXX,Southampton
Survive,1st,female,Youth,hasSibSp,hasParch,C68,Cherbourg
Dead,2nd,male,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Dead,1st,male,Youth,noSibSp,noParch,A10,Cherbourg
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Cherbourg
Survive,1st,female,Teenager,noSibSp,hasParch,E68,Southampton
Dead,2nd,male,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Survive,1st,male,Elderly,hasSibSp,hasParch,B41,Cherbourg
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,1st,female,Middle-aged,hasSibSp,noParch,D20,Cherbourg
Dead,3rd,male,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,female,XXXXX,noSibSp,hasParch,XXXXX,Queenstown
Dead,2nd,male,Youth,hasSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,hasSibSp,hasParch,XXXXX,Southampton
Survive,2nd,female,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Cherbourg
Survive,1st,male,Middle-aged,hasSibSp,noParch,A20,Cherbourg
Survive,2nd,female,Youth,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,1st,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Survive,1st,male,Youth,noSibSp,noParch,XXXXX,Cherbourg
Dead,3rd,male,Youth,hasSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,1st,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Youth,hasSibSp,hasParch,XXXXX,Cherbourg
Survive,1st,female,Middle-aged,noSibSp,noParch,C125,Southampton
Dead,3rd,female,Youth,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,female,XXXXX,hasSibSp,noParch,XXXXX,Queenstown
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Youth,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,Youth,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,female,Youth,hasSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Child,hasSibSp,hasParch,F4,Southampton
Dead,2nd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,hasSibSp,noParch,XXXXX,Cherbourg
Survive,1st,male,Middle-aged,hasSibSp,noParch,D19,Southampton
Survive,3rd,male,Youth,hasSibSp,hasParch,XXXXX,Cherbourg
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,1st,male,Elderly,noSibSp,noParch,D50,Southampton
Dead,2nd,male,Middle-aged,noSibSp,noParch,XXXXX,Queenstown
Survive,1st,female,Youth,noSibSp,noParch,D9,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Survive,1st,male,Elderly,noSibSp,noParch,A23,Southampton
Dead,3rd,male,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Survive,1st,male,Youth,noSibSp,noParch,B50,Cherbourg
Dead,1st,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,female,Child,hasSibSp,hasParch,XXXXX,Southampton
Survive,2nd,female,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,Youth,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,female,Middle-aged,noSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,hasSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,1st,female,Youth,noSibSp,noParch,B35,Cherbourg
Dead,3rd,female,Child,hasSibSp,hasParch,XXXXX,Southampton
Survive,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,female,Child,hasSibSp,hasParch,XXXXX,Cherbourg
Survive,1st,male,Middle-aged,hasSibSp,noParch,D33,Cherbourg
Dead,3rd,male,Teenager,noSibSp,noParch,XXXXX,Southampton
Survive,1st,male,Middle-aged,noSibSp,noParch,A26,Cherbourg
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,female,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Teenager,noSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,female,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Dead,3rd,female,Teenager,noSibSp,noParch,XXXXX,Queenstown
Dead,2nd,male,Youth,hasSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,female,Youth,hasSibSp,hasParch,XXXXX,Queenstown
Dead,2nd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,1st,male,Middle-aged,noSibSp,hasParch,D48,Cherbourg
Survive,1st,male,Middle-aged,hasSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Middle-aged,noSibSp,noParch,XXXXX,Cherbourg
Dead,1st,male,Middle-aged,noSibSp,noParch,E58,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,male,Youth,hasSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,Youth,hasSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Survive,1st,female,XXXXX,hasSibSp,noParch,C126,Southampton
Survive,2nd,female,Middle-aged,hasSibSp,hasParch,XXXXX,Southampton
Dead,1st,male,Youth,hasSibSp,noParch,B71,Southampton
Dead,2nd,male,Elderly,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Teenager,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,female,Teenager,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,female,Middle-aged,hasSibSp,hasParch,XXXXX,Southampton
Survive,1st,male,Youth,noSibSp,hasParch,B51 B53 B55,Cherbourg
Dead,3rd,female,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Survive,1st,male,Youth,noSibSp,noParch,D49,Cherbourg
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Teenager,hasSibSp,hasParch,XXXXX,Southampton
Dead,2nd,male,Elderly,hasSibSp,hasParch,XXXXX,Southampton
Dead,2nd,male,Youth,hasSibSp,hasParch,XXXXX,Cherbourg
Dead,3rd,male,Teenager,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,Teenager,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Teenager,noSibSp,noParch,XXXXX,Southampton
Survive,1st,female,Teenager,noSibSp,hasParch,B5,Southampton
Survive,1st,male,Youth,hasSibSp,noParch,B20,Southampton
Survive,3rd,female,Child,noSibSp,hasParch,XXXXX,Cherbourg
Survive,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Cherbourg
Dead,1st,male,Elderly,noSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,female,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Dead,1st,male,Middle-aged,hasSibSp,hasParch,C68,Cherbourg
Dead,3rd,male,Middle-aged,noSibSp,noParch,F G63,Southampton
Survive,1st,female,Teenager,hasSibSp,noParch,C62 C64,Cherbourg
Survive,1st,male,Youth,noSibSp,noParch,E24,Southampton
Dead,3rd,female,Teenager,noSibSp,hasParch,XXXXX,Cherbourg
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Queenstown
Dead,3rd,male,Youth,hasSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Survive,1st,male,Middle-aged,noSibSp,noParch,E24,Southampton
Survive,1st,female,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,male,XXXXX,hasSibSp,hasParch,XXXXX,Cherbourg
Survive,1st,female,Youth,noSibSp,noParch,C90,Cherbourg
Dead,1st,male,XXXXX,noSibSp,noParch,C124,Southampton
Survive,1st,male,Middle-aged,hasSibSp,noParch,C126,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Teenager,noSibSp,noParch,F G73,Southampton
Survive,1st,female,Youth,noSibSp,noParch,C45,Cherbourg
Survive,2nd,female,Youth,noSibSp,noParch,E101,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Child,noSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,Teenager,hasSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Survive,1st,male,Youth,hasSibSp,noParch,E8,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Youth,hasSibSp,noParch,XXXXX,Southampton
Survive,3rd,female,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Dead,2nd,male,Youth,hasSibSp,noParch,XXXXX,Southampton
Dead,3rd,female,Youth,hasSibSp,noParch,XXXXX,Southampton
Survive,1st,female,Youth,noSibSp,noParch,B5,Southampton
Dead,3rd,male,Child,noSibSp,noParch,XXXXX,Cherbourg
Dead,2nd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,female,Middle-aged,hasSibSp,hasParch,XXXXX,Southampton
Survive,1st,male,Youth,noSibSp,noParch,B101,Cherbourg
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Survive,1st,male,XXXXX,noSibSp,noParch,D45,Southampton
Dead,1st,male,Youth,hasSibSp,noParch,C46,Southampton
Survive,1st,female,Youth,hasSibSp,hasParch,B57 B59 B63 B66,Cherbourg
Dead,3rd,male,Youth,hasSibSp,noParch,XXXXX,Southampton
Survive,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,1st,male,Elderly,hasSibSp,hasParch,B22,Southampton
Dead,3rd,male,Teenager,hasSibSp,hasParch,XXXXX,Southampton
Survive,2nd,female,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,1st,male,Teenager,hasSibSp,noParch,D30,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Queenstown
Survive,2nd,female,Child,hasSibSp,hasParch,XXXXX,Southampton
Survive,3rd,male,Child,noSibSp,hasParch,E121,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Middle-aged,hasSibSp,hasParch,XXXXX,Southampton
Survive,2nd,male,Child,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,Teenager,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,1st,female,Youth,noSibSp,noParch,B77,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,male,Youth,noSibSp,noParch,XXXXX,Cherbourg
Survive,1st,female,Youth,hasSibSp,hasParch,B96 B98,Southampton
Dead,3rd,male,Teenager,noSibSp,noParch,XXXXX,Southampton
Survive,1st,female,Middle-aged,hasSibSp,noParch,D11,Southampton
Dead,1st,male,XXXXX,noSibSp,noParch,XXXXX,Cherbourg
Dead,3rd,female,Youth,noSibSp,noParch,XXXXX,Queenstown
Dead,3rd,male,XXXXX,hasSibSp,noParch,XXXXX,Queenstown
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Dead,2nd,female,Middle-aged,noSibSp,noParch,E77,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Cherbourg
